parameters {

		// FEMALE, GEON_04
		0.0000000001, 0.1111111111, 0.0000000001, 0.3333333329, 0.0000000000, 0.2222222220, 0.0370370371, 0.1111111111, 0.1851851850, (3) 0.0000000001, 
		0.0434782610, (2) 0.0000000002, 0.3913043473, 0.0000000000, 0.2173913041, 0.0000000002, (2) 0.1304347825, 0.0000000002, 0.0869565217, 0.0000000002, 
		(3) 0.0000000002, 0.1499999999, 0.0000000000, 0.0500000001, 0.1999999998, 0.1499999999, 0.3499999994, 0.0000000002, 0.1000000000, 0.0000000002, 
		0.0000000002, 0.0416666668, 0.0000000002, 0.1249999999, 0.0000000000, 0.2083333331, 0.1249999999, 0.0833333333, 0.4166666661, (3) 0.0000000002, 
		0.0303030304, 0.0000000001, 0.1818181817, 0.1515151514, 0.0000000000, 0.2121212120, (2) 0.0606060606, 0.3030303028, (3) 0.0000000001, 
		0.0000000003, 0.1333333332, 0.0666666667, 0.1333333332, 0.0000000000, 0.3333333326, (2) 0.0666666667, 0.1333333332, 0.0000000003, 0.0666666667, 0.0000000003, 
		(3) 0.0000000007, 0.1666666661, 0.0000000000, 0.3333333316, (3) 0.1666666661, (3) 0.0000000007, 
		(3) 0.0000000003, 0.3333333326, 0.0000000000, 0.0666666667, (2) 0.1333333332, 0.2666666662, 0.0000000003, 0.0666666667, 0.0000000003, 
		(3) 0.0000000006, 0.5714285684, 0.0000000000, 0.1428571425, (2) 0.0000000006, 0.1428571425, 0.0000000006, 0.1428571425, 0.0000000006, 
		0.0000000003, 0.3333333326, 0.0000000003, 0.1999999997, 0.0000000000, 0.3333333326, (2) 0.0000000003, 0.0666666667, 0.0000000003, 0.0666666667, 0.0000000003, 
		0.2499999991, (3) 0.0000000005, 0.0000000000, 0.4999999978, 0.0000000005, 0.2499999991, (4) 0.0000000005, 
		(3) 0.0000000007, 0.1666666661, 0.0000000000, 0.4999999970, 0.0000000007, 0.3333333316, (4) 0.0000000007, 
		0.0000000003, 0.0666666667, 0.0000000003, 0.0666666667, 0.0000000000, 0.1999999997, 0.1333333332, 0.0666666667, 0.3999999991, 0.0000000003, 0.0666666667, 0.0000000003, 
		// FEMALE, GEON_05
		0.0000000000, 0.0257731959, 0.0309278351, 0.1288659794, 0.0360824742, 0.0000000000, 0.0257731959, 0.3505154639, 0.1185567010, 0.0567010309, 0.1907216495, 0.0360824742, 
		0.0000000000, 0.0338983051, 0.0423728814, 0.1440677966, 0.0254237288, 0.0000000000, 0.0084745763, 0.3728813558, 0.0762711864, 0.0677966102, 0.2033898305, 0.0254237288, 
		0.0000000000, 0.0125000000, 0.0750000000, 0.1375000000, 0.0625000000, 0.0000000000, 0.0250000000, 0.3124999999, (2) 0.0750000000, 0.2124999999, 0.0125000000, 
		0.0000000000, 0.0219780220, 0.0109890110, 0.1098901099, 0.0659340659, 0.0000000000, 0.0769230769, 0.0549450550, 0.3846153845, 0.1208791209, 0.1428571428, 0.0109890110, 
		0.0000000001, 0.0149253732, 0.0000000001, 0.3582089551, 0.0746268657, 0.0000000000, 0.0447761194, (2) 0.1940298507, 0.0746268657, 0.0447761194, 0.0000000001, 
		0.0000000001, 0.0138888889, 0.0277777778, 0.1805555555, 0.0138888889, 0.0000000000, 0.0694444445, 0.0833333333, 0.4444444442, 0.1250000000, 0.0416666667, 0.0000000001, 
		(2) 0.0000000001, 0.0434782609, 0.1739130434, 0.0869565217, 0.0000000000, 0.0000000001, 0.1521739130, 0.2173913042, 0.2391304346, (2) 0.0434782609, 
		0.0000000001, 0.0204081633, 0.0000000001, 0.1224489796, 0.0408163266, 0.0000000000, 0.0408163266, 0.1020408163, 0.3265306120, 0.2244897958, 0.1020408163, 0.0204081633, 
		(2) 0.0000000001, 0.0555555556, 0.2777777776, 0.0833333333, 0.0000000000, 0.0555555556, 0.1388888888, 0.2777777776, 0.1111111111, (2) 0.0000000001, 
		0.0000000001, 0.0645161291, 0.0967741935, 0.1612903225, 0.0000000001, 0.0000000000, 0.0645161291, 0.1935483870, 0.0967741935, 0.1935483870, 0.0322580646, 0.0967741935, 
		(2) 0.0000000003, 0.2499999994, 0.0833333334, 0.0000000003, 0.0000000000, 0.0000000003, 0.3333333325, 0.2499999994, 0.0833333334, (2) 0.0000000003, 
		0.0000000002, 0.0400000001, 0.0000000002, 0.2399999997, 0.0400000001, 0.0000000000, 0.0000000002, 0.1999999998, 0.0800000000, (2) 0.1999999998, 0.0000000002, 
		0.0000000001, 0.0253164557, 0.0506329114, 0.1139240506, 0.0379746836, 0.0000000000, 0.0379746836, 0.5569620251, (2) 0.0379746836, 0.0759493671, 0.0253164557, 
		// FEMALE, GEON_06
		(2) 0.0000000001, 0.0263157895, (2) 0.0000000001, 0.0526315790, 0.0000000000, 0.4473684206, 0.3157894734, 0.0263157895, 0.1315789473, 0.0000000001, 
		0.0000000002, 0.0454545455, 0.0909090909, 0.1818181816, 0.0454545455, 0.1363636363, 0.0000000000, 0.3181818177, 0.1363636363, 0.0454545455, (2) 0.0000000002, 
		0.0000000001, 0.0740740741, (2) 0.0370370371, 0.0000000001, 0.1481481481, 0.0000000000, 0.3703703699, 0.2222222220, 0.0370370371, 0.0740740741, 0.0000000001, 
		0.0000000002, 0.0434782610, 0.0000000002, 0.0869565217, 0.0000000002, 0.1304347825, 0.0000000000, 0.3913043473, 0.2173913041, 0.0000000002, 0.0869565217, 0.0434782610, 
		0.0000000001, (3) 0.0250000001, 0.0000000001, 0.1250000000, 0.0000000000, 0.2999999998, 0.2749999998, 0.0250000001, (2) 0.1000000000, 
		0.0000000001, 0.0250000001, 0.1000000000, 0.0500000000, 0.0000000001, 0.1250000000, 0.0000000000, 0.2999999998, 0.2749999998, (2) 0.0000000001, 0.1250000000, 
		(3) 0.0000000002, (2) 0.0454545455, 0.0909090909, 0.0000000000, 0.5909090899, 0.1818181816, 0.0000000002, 0.0454545455, 0.0000000002, 
		(2) 0.0000000003, 0.0833333334, (2) 0.0000000003, 0.2499999994, 0.0000000000, 0.0833333334, 0.1666666664, 0.0000000003, 0.2499999994, 0.1666666664, 
		(2) 0.0000000002, (2) 0.0625000001, (2) 0.0000000002, 0.0000000000, 0.4374999991, 0.0625000001, 0.1249999999, 0.0625000001, 0.1874999997, 
		(3) 0.0000000006, 0.1428571425, 0.0000000006, 0.5714285684, 0.0000000000, 0.0000000006, 0.1428571425, 0.0000000006, 0.1428571425, 0.0000000006, 
		(5) 0.0000000006, 0.1428571425, 0.0000000000, 0.1428571425, (2) 0.0000000006, 0.2857142845, 0.4285714265, 
		(2) 0.0000000006, 0.4285714265, (2) 0.0000000006, 0.2857142845, 0.0000000000, (2) 0.0000000006, (2) 0.1428571425, 0.0000000006, 
		0.0000000002, 0.0500000001, 0.1000000000, (2) 0.0500000001, 0.2999999995, 0.0000000000, 0.4499999992, (4) 0.0000000002, 
		// FEMALE, GEON_07
		0.0000000000, 0.0729927007, 0.0145985402, 0.0510948905, 0.0218978102, 0.2189781021, 0.1313868613, 0.0000000000, 0.3576642335, 0.0583941606, 0.0510948905, 0.0218978102, 
		0.0000000000, 0.0254237288, 0.0423728814, 0.0677966102, 0.0169491526, 0.1186440678, 0.0677966102, 0.0000000000, 0.4576271185, 0.0338983051, 0.1440677966, 0.0254237288, 
		0.0000000000, 0.0786516854, 0.0112359551, 0.0000000000, 0.0337078652, 0.2471910112, 0.0449438202, 0.0000000000, 0.3820224718, 0.0224719101, 0.1348314607, 0.0449438202, 
		0.0000000000, 0.0375000000, 0.0250000000, 0.0000000000, 0.0125000000, 0.1750000000, 0.0625000000, 0.0000000000, 0.4749999998, 0.0875000000, 0.1000000000, 0.0250000000, 
		0.0000000001, 0.0307692308, 0.0153846154, 0.0307692308, 0.0153846154, 0.0769230769, 0.0461538462, 0.0000000000, 0.7076923073, 0.0153846154, 0.0461538462, 0.0153846154, 
		0.0000000001, 0.0338983051, 0.0000000001, 0.0169491526, 0.0000000001, 0.1355932203, 0.0338983051, 0.0000000000, 0.6271186437, 0.0338983051, 0.0677966102, 0.0508474577, 
		0.0000000001, 0.0793650794, 0.0317460318, 0.1269841270, 0.0000000001, 0.1904761904, 0.1111111111, 0.0000000000, 0.3174603173, 0.0158730159, 0.0952380952, 0.0317460318, 
		0.0000000001, 0.0322580646, 0.0806451613, 0.0161290323, 0.0000000001, 0.1451612903, 0.0967741935, 0.0000000000, 0.5806451609, 0.0322580646, 0.0000000001, 0.0161290323, 
		(2) 0.0000000001, 0.0322580646, (2) 0.0000000001, 0.1290322580, 0.0000000001, 0.0000000000, 0.7096774185, 0.0645161291, (2) 0.0322580646, 
		(2) 0.0000000001, 0.1000000000, 0.0000000001, 0.0250000001, 0.3499999997, 0.0500000000, 0.0000000000, 0.3249999997, 0.0500000000, 0.1000000000, 0.0000000001, 
		0.0000000002, 0.3043478257, 0.0869565217, (2) 0.0000000002, 0.1739130433, 0.1304347825, 0.0000000000, 0.2608695649, 0.0000000002, 0.0434782610, 0.0000000002, 
		(3) 0.0000000001, 0.0588235295, 0.0000000001, 0.2647058821, 0.1176470588, 0.0000000000, 0.3823529408, 0.0294117648, 0.0882352941, 0.0588235295, 
		0.0000000001, 0.1458333333, 0.0000000001, 0.1041666667, 0.0416666667, (2) 0.1666666666, 0.0000000000, 0.3124999998, 0.0208333334, 0.0416666667, 0.0000000001, 
		// FEMALE, GEON_08
		0.0000000000, 0.0151515152, 0.0303030303, 0.0378787879, 0.0151515152, 0.1212121212, 0.2045454545, 0.2803030302, 0.0000000000, 0.0454545455, 0.2196969697, 0.0303030303, 
		(2) 0.0000000000, 0.0137931035, 0.0482758621, 0.0000000000, 0.2482758620, 0.1172413793, 0.3172413792, 0.0000000000, 0.0551724138, 0.1655172414, 0.0344827586, 
		0.0000000000, 0.0200000000, 0.0800000000, 0.0300000000, 0.0000000000, 0.2399999999, 0.1900000000, 0.3299999999, 0.0000000000, 0.0300000000, 0.0700000000, 0.0100000000, 
		0.0000000000, 0.0243902439, 0.0609756098, 0.0243902439, 0.0609756098, 0.2926829267, 0.1463414634, 0.2682926828, 0.0000000000, 0.0121951220, 0.0853658537, 0.0243902439, 
		0.0000000001, 0.0545454546, 0.0000000001, 0.0727272727, 0.0000000001, 0.1999999999, 0.1272727272, 0.5090909088, 0.0000000000, 0.0000000001, (2) 0.0181818182, 
		0.0357142858, 0.0000000001, (2) 0.0535714286, 0.0000000001, 0.0892857143, 0.2142857142, 0.4285714283, 0.0000000000, 0.0714285714, 0.0000000001, 0.0535714286, 
		(2) 0.0000000001, 0.0250000001, 0.0750000000, 0.0500000000, 0.2499999998, 0.1999999999, 0.3249999997, 0.0000000000, (2) 0.0000000001, 0.0750000000, 
		(2) 0.0000000001, 0.0392156863, 0.0588235294, 0.0196078432, 0.0980392157, 0.2352941175, 0.3333333331, 0.0000000000, 0.0980392157, (2) 0.0588235294, 
		(2) 0.0000000001, 0.1428571428, 0.0714285715, 0.0000000001, 0.3571428567, 0.0357142858, 0.2857142854, 0.0000000000, 0.0357142858, 0.0714285715, 0.0000000001, 
		(2) 0.0000000001, 0.0754716981, 0.1509433962, 0.2264150942, 0.1132075472, 0.0377358491, 0.2264150942, 0.0000000000, 0.0566037736, 0.0943396226, 0.0188679246, 
		(2) 0.0000000001, 0.0263157895, 0.1315789473, 0.2631578945, 0.1315789473, 0.0789473684, 0.2368421051, 0.0000000000, 0.0789473684, 0.0526315790, 0.0000000001, 
		0.0217391305, 0.0000000001, 0.0217391305, 0.1304347826, 0.0434782609, (2) 0.1956521738, 0.3043478259, 0.0000000000, 0.0217391305, 0.0652173913, 0.0000000001, 
		0.0000000000, 0.1333333333, 0.0666666667, 0.0333333334, 0.0222222223, 0.2555555555, 0.0222222223, 0.2555555555, 0.0000000000, 0.1333333333, 0.0777777778, 0.0000000000, 
		// FEMALE, GEON_09
		(2) 0.0000000001, 0.0454545455, 0.0227272728, 0.0000000001, 0.2727272725, 0.0227272728, 0.2499999998, 0.1818181817, 0.0000000000, 0.0454545455, 0.1590909090, 
		0.0000000001, 0.0312500001, 0.0000000001, 0.0625000000, 0.0000000001, 0.4062499996, 0.0000000001, (2) 0.1250000000, 0.0000000000, 0.0937500000, 0.1562499999, 
		(2) 0.0000000001, 0.0322580646, (2) 0.0000000001, 0.3225806448, 0.0000000001, 0.1290322580, 0.0967741935, 0.0000000000, 0.2258064514, 0.1935483870, 
		(4) 0.0000000001, 0.0250000001, 0.2999999998, 0.1000000000, 0.0750000000, 0.2249999999, 0.0000000000, 0.0750000000, 0.1999999999, 
		(4) 0.0000000001, 0.0263157895, 0.6052631573, 0.0526315790, 0.1842105262, 0.0526315790, 0.0000000000, 0.0263157895, 0.0526315790, 
		(3) 0.0000000002, 0.0400000001, 0.0000000002, 0.5199999993, 0.1999999998, 0.0400000001, 0.1599999999, 0.0000000000, 0.0400000001, 0.0000000002, 
		(2) 0.0000000002, 0.0384615385, (2) 0.0000000002, 0.2692307689, 0.0384615385, (2) 0.2307692305, 0.0000000000, 0.0769230769, 0.1153846153, 
		0.0000000003, (2) 0.0833333334, (2) 0.0000000003, 0.4999999985, (2) 0.0000000003, 0.0833333334, 0.0000000000, 0.1666666664, 0.0833333334, 
		0.0000000002, 0.0526315790, 0.1052631579, 0.0526315790, 0.0000000002, 0.4736842096, (2) 0.0000000002, 0.1052631579, 0.0000000000, 0.0000000002, 0.2105263155, 
		0.0000000002, 0.0833333333, (2) 0.0000000002, 0.0416666668, 0.5833333324, 0.0833333333, 0.0416666668, 0.0000000002, 0.0000000000, (2) 0.0833333333, 
		(2) 0.0000000002, (2) 0.0588235295, 0.0000000002, (2) 0.2352941173, 0.0000000002, 0.1764705880, 0.0000000000, 0.0000000002, 0.2352941173, 
		(5) 0.0000000004, 0.2727272720, 0.0000000004, (2) 0.1818181815, 0.0000000000, 0.0909090909, 0.2727272720, 
		0.0000000001, 0.0740740741, (3) 0.0000000001, 0.3333333329, 0.0000000001, 0.0740740741, 0.3333333329, 0.0000000000, 0.1111111111, 0.0740740741, 
		// FEMALE, GEON_10
		0.0000000000, 0.0111111111, 0.0000000000, 0.0222222223, 0.0333333334, 0.2444444444, 0.0333333334, 0.4888888887, 0.1000000000, 0.0555555556, 0.0000000000, 0.0111111111, 
		0.0000000001, 0.0200000001, 0.0000000001, 0.0400000000, 0.0200000001, 0.4399999997, 0.0000000001, 0.3199999998, 0.1200000000, 0.0400000000, 0.0000000000, 0.0000000001, 
		(3) 0.0000000001, 0.0425531915, 0.0000000001, 0.5319148932, 0.0212765958, 0.2340425531, (2) 0.0851063830, 0.0000000000, 0.0000000001, 
		(3) 0.0000000001, 0.0338983051, 0.0000000001, 0.3898305083, 0.0508474577, 0.1355932203, 0.3220338981, 0.0508474577, 0.0000000000, 0.0169491526, 
		(2) 0.0000000001, 0.0363636364, 0.0545454546, 0.0727272727, 0.4181818179, 0.0000000001, 0.2363636362, 0.1454545454, 0.0363636364, 0.0000000000, 0.0000000001, 
		(3) 0.0000000001, 0.1194029851, 0.0149253732, 0.2985074626, 0.0149253732, 0.1791044776, 0.3432835819, 0.0000000001, 0.0000000000, 0.0298507463, 
		(2) 0.0000000001, 0.0322580646, 0.1290322580, 0.0322580646, 0.5161290317, 0.0000000001, 0.1290322580, 0.0967741935, 0.0645161291, 0.0000000000, 0.0000000001, 
		(3) 0.0000000001, (2) 0.1071428571, 0.2499999998, 0.0000000001, 0.1428571428, 0.2499999998, 0.0714285715, 0.0000000000, 0.0714285715, 
		(3) 0.0000000002, 0.1499999999, 0.0000000002, 0.6499999988, 0.0000000002, 0.1499999999, 0.0500000001, 0.0000000002, 0.0000000000, 0.0000000002, 
		(3) 0.0000000002, 0.0769230769, 0.0000000002, 0.5384615377, 0.0384615385, 0.1538461537, 0.1923076921, 0.0000000002, 0.0000000000, 0.0000000002, 
		(3) 0.0000000003, 0.1538461536, 0.0769230770, 0.3846153836, 0.0000000003, 0.2307692303, 0.1538461536, 0.0000000003, 0.0000000000, 0.0000000003, 
		0.0000000003, 0.0714285715, 0.0000000003, 0.2142857139, 0.0714285715, 0.2142857139, 0.0000000003, 0.2857142851, 0.1428571427, 0.0000000003, 0.0000000000, 0.0000000003, 
		(4) 0.0000000002, 0.0400000001, 0.2399999997, 0.0000000002, 0.2799999997, 0.0800000000, 0.3599999995, 0.0000000000, 0.0000000002, 
		// FEMALE, GEON_11
		(2) 0.0000000002, 0.1176470588, (2) 0.0000000002, 0.2352941173, 0.0588235295, 0.1764705880, 0.0588235295, 0.2941176465, 0.0588235295, 0.0000000000, 
		(2) 0.0000000004, (2) 0.1000000000, (2) 0.0000000004, 0.1000000000, 0.2999999991, 0.1000000000, 0.1999999995, 0.1000000000, 0.0000000000, 
		(5) 0.0000000002, 0.2499999996, 0.0000000002, 0.1249999999, 0.2499999996, 0.3749999992, 0.0000000002, 0.0000000000, 
		(2) 0.0000000003, 0.0769230770, (2) 0.0000000003, 0.1538461536, 0.0769230770, 0.0000000003, 0.4615384603, 0.2307692303, 0.0000000003, 0.0000000000, 
		(3) 0.0000000002, 0.0555555556, 0.0000000002, 0.2777777773, 0.0555555556, 0.0000000002, 0.2222222219, 0.3888888882, 0.0000000002, 0.0000000000, 
		(6) 0.0000000003, 0.0714285715, 0.0000000003, 0.2857142851, 0.6428571411, 0.0000000003, 0.0000000000, 
		(6) 0.0000000004, 0.1818181815, 0.2727272720, 0.0909090909, 0.4545454531, 0.0000000004, 0.0000000000, 
		(3) 0.0000000004, 0.1111111110, 0.0000000004, 0.3333333322, 0.0000000004, (2) 0.1111111110, 0.2222222216, 0.1111111110, 0.0000000000, 
		(5) 0.0000000004, (2) 0.2999999991, 0.0000000004, 0.1000000000, 0.2999999991, 0.0000000004, 0.0000000000, 
		(3) 0.0000000004, 0.2222222216, 0.0000000004, 0.2222222216, 0.1111111110, 0.0000000004, (2) 0.2222222216, 0.0000000004, 0.0000000000, 
		(5) 0.0000000008, 0.1999999990, (2) 0.0000000008, 0.1999999990, 0.5999999956, 0.0000000008, 0.0000000000, 
		(9) 0.0000000020, 0.9999999802, 0.0000000020, 0.0000000000, 
		(2) 0.0000000003, 0.0769230770, 0.2307692303, 0.0769230770, 0.2307692303, 0.0769230770, (2) 0.0000000003, 0.2307692303, 0.0769230770, 0.0000000000, 
		// MALE, GEON_00
		0.0000000000, (2) 0.0000000010, 0.4999999955, (2) 0.2499999983, (6) 0.0000000010, 
		0.0000000000, (2) 0.0000000008, 0.1999999990, 0.0000000008, 0.3999999973, (4) 0.0000000008, 0.3999999973, 0.0000000008, 
		0.0000000000, (2) 0.0000000007, 0.6666666625, 0.0000000007, 0.3333333316, (6) 0.0000000007, 
		0.0000000000, 0.2499999983, 0.0000000010, 0.7499999928, (8) 0.0000000010, 
		0.0000000000, 0.0000000007, 0.1666666661, (2) 0.0000000007, 0.6666666625, 0.1666666661, (5) 0.0000000007, 
		0.0000000000, (2) 0.0000000040, 0.9999999604, (8) 0.0000000040, 
		0.0000000000, (2) 0.0000000010, 0.9999999901, (8) 0.0000000010, 
		0.0000000000, (3) 0.0000000020, 0.4999999911, 0.0000000020, 0.4999999911, (5) 0.0000000020, 
		0.0000000000, 0.0000000005, 0.2499999991, (2) 0.1249999998, 0.4999999978, (6) 0.0000000005, 
		0.0000000000, (2) 0.0000000040, 0.9999999604, (8) 0.0000000040, 
		0.0000000000, (2) 0.0000000007, 0.3333333316, 0.0000000007, 0.1666666661, 0.0000000007, (2) 0.1666666661, 0.0000000007, 0.1666666661, 0.0000000007, 
		0.0000000000, (4) 0.0000000040, 0.9999999604, (6) 0.0000000040, 
		0.0000000000, 0.0909090909, 0.0000000004, 0.0909090909, 0.0000000004, 0.1818181815, 0.0000000004, 0.3636363626, 0.0000000004, 0.0909090909, 0.1818181815, 0.0000000004, 
		// MALE, GEON_01
		0.0000000001, 0.0000000000, 0.0285714286, 0.0571428572, 0.0000000001, 0.2857142855, 0.0285714286, 0.4571428567, 0.0857142857, 0.0000000001, 0.0571428572, 0.0000000001, 
		0.0000000002, 0.0000000000, (2) 0.1304347825, 0.0000000002, 0.1739130433, 0.0000000002, 0.3478260865, 0.1304347825, 0.0000000002, (2) 0.0434782610, 
		0.0000000001, 0.0000000000, 0.1333333333, 0.1000000000, 0.0666666667, 0.1666666666, 0.1333333333, 0.2666666664, 0.1000000000, 0.0000000001, 0.0333333334, 0.0000000001, 
		0.0000000001, 0.0000000000, (3) 0.0357142858, 0.2142857141, 0.0357142858, 0.1428571428, 0.3928571424, 0.0357142858, 0.0714285715, 0.0000000001, 
		0.0000000003, 0.0000000000, (3) 0.0000000003, 0.1538461536, 0.0000000003, 0.2307692303, 0.6153846136, (3) 0.0000000003, 
		0.0000000002, 0.0000000000, 0.0000000002, 0.0588235295, (2) 0.0000000002, 0.1176470588, 0.1764705880, 0.5882352928, 0.0000000002, 0.0588235295, 0.0000000002, 
		0.0000000007, 0.0000000000, 0.3333333316, 0.0000000007, 0.1666666661, 0.3333333316, 0.0000000007, 0.1666666661, (4) 0.0000000007, 
		0.0000000003, 0.0000000000, (2) 0.0000000003, 0.1428571427, 0.0714285715, 0.1428571427, (2) 0.2857142851, 0.0000000003, 0.0714285715, 0.0000000003, 
		0.0000000004, 0.0000000000, 0.0000000004, 0.1111111110, (2) 0.2222222216, 0.0000000004, 0.1111111110, 0.2222222216, 0.0000000004, 0.1111111110, 0.0000000004, 
		0.0000000007, 0.0000000000, (2) 0.0000000007, 0.6666666625, (2) 0.0000000007, (2) 0.1666666661, (3) 0.0000000007, 
		0.0000000040, 0.0000000000, (8) 0.0000000040, 0.9999999604, 0.0000000040, 
		0.0000000010, 0.0000000000, 0.0000000010, 0.2499999983, 0.0000000010, 0.2499999983, 0.0000000010, 0.2499999983, (2) 0.0000000010, 0.2499999983, 0.0000000010, 
		0.0000000004, 0.0000000000, 0.2727272720, 0.1818181815, 0.0000000004, 0.5454545437, (6) 0.0000000004, 
		// MALE, GEON_02
		0.0161290323, 0.1129032258, 0.0000000000, 0.1774193548, 0.0000000001, 0.1451612903, 0.0645161291, 0.2741935483, 0.1129032258, 0.0161290323, 0.0806451613, 0.0000000001, 
		0.0000000001, 0.0714285714, 0.0000000000, 0.3095238093, 0.0238095239, 0.1666666666, 0.0714285714, 0.1428571428, 0.1904761904, 0.0000000001, 0.0238095239, 0.0000000001, 
		0.0000000001, 0.0882352941, 0.0000000000, 0.2352941175, 0.0294117648, 0.1764705881, 0.0588235295, 0.1764705881, 0.1470588235, 0.0000000001, 0.0882352941, 0.0000000001, 
		0.0000000001, 0.0714285714, 0.0000000000, 0.2619047617, 0.0476190477, 0.0952380952, 0.0714285714, 0.1666666666, 0.2380952379, 0.0000000001, (2) 0.0238095239, 
		(2) 0.0000000002, 0.0000000000, 0.5833333324, 0.0000000002, (2) 0.0416666668, 0.1249999999, 0.2083333331, (3) 0.0000000002, 
		0.0000000002, 0.1000000000, 0.0000000000, 0.3499999994, 0.0000000002, 0.1000000000, 0.0500000001, 0.1000000000, 0.1999999998, 0.1000000000, (2) 0.0000000002, 
		0.0000000002, 0.1764705880, 0.0000000000, 0.1764705880, 0.0000000002, 0.1764705880, (2) 0.0000000002, 0.1176470588, (2) 0.0588235295, 0.2352941173, 
		0.0000000003, 0.1428571427, 0.0000000000, 0.2857142851, 0.0000000003, 0.1428571427, 0.0714285715, 0.1428571427, 0.2142857139, (3) 0.0000000003, 
		0.0000000004, 0.2727272720, 0.0000000000, 0.1818181815, 0.0000000004, 0.1818181815, (2) 0.0000000004, (2) 0.1818181815, (2) 0.0000000004, 
		(2) 0.0000000007, 0.0000000000, 0.6666666625, 0.0000000007, 0.1666666661, 0.0000000007, 0.1666666661, (4) 0.0000000007, 
		0.0000000006, 0.4285714265, 0.0000000000, 0.1428571425, (2) 0.0000000006, 0.1428571425, 0.2857142845, (4) 0.0000000006, 
		(2) 0.0000000003, 0.0000000000, 0.3846153836, 0.0000000003, 0.2307692303, 0.0769230770, 0.2307692303, 0.0769230770, (3) 0.0000000003, 
		0.0196078432, 0.1764705882, 0.0000000000, 0.1764705882, 0.0000000001, 0.2352941175, 0.1372549019, 0.0784313726, 0.0980392157, 0.0000000001, (2) 0.0392156863, 
		// MALE, GEON_03
		0.0140845071, 0.0422535212, 0.0140845071, 0.0000000000, 0.1549295774, 0.4084507040, 0.0422535212, 0.1408450704, 0.0985915493, 0.0000000001, 0.0845070423, 0.0000000001, 
		0.0000000001, 0.0169491526, 0.0338983051, 0.0000000000, 0.2372881355, 0.3389830507, 0.0847457627, 0.0169491526, 0.1355932203, 0.0000000001, 0.1355932203, 0.0000000001, 
		0.0000000001, 0.0781250000, 0.0312500000, 0.0000000000, 0.1406250000, 0.3906249998, 0.0468750000, 0.0625000000, 0.1250000000, 0.0156250001, 0.0625000000, 0.0468750000, 
		0.0000000001, 0.0526315790, 0.0350877193, 0.0000000000, 0.2280701753, 0.3333333331, 0.0000000001, 0.0526315790, 0.1754385964, 0.0175438597, (2) 0.0526315790, 
		(2) 0.0000000001, 0.0930232558, 0.0000000000, 0.2325581394, 0.3255813951, 0.0930232558, 0.0000000001, 0.1162790697, 0.0232558140, 0.0697674419, 0.0465116280, 
		0.0000000001, (2) 0.0322580646, 0.0000000000, 0.1290322580, 0.3548387093, 0.0000000001, 0.0967741935, 0.2903225804, 0.0000000001, 0.0645161291, 0.0000000001, 
		0.0000000001, (2) 0.0294117648, 0.0000000000, (2) 0.2058823528, 0.0000000001, 0.0588235295, 0.2058823528, (3) 0.0882352941, 
		(3) 0.0000000002, 0.0000000000, 0.2083333331, 0.2916666663, (2) 0.0833333333, 0.2499999997, 0.0000000002, (2) 0.0416666668, 
		(2) 0.0000000004, 0.1999999995, 0.0000000000, 0.0000000004, 0.4999999982, 0.1000000000, (3) 0.0000000004, (2) 0.1000000000, 
		(2) 0.0000000002, 0.0769230769, 0.0000000000, 0.4230769225, 0.1153846153, (2) 0.0000000002, (3) 0.1153846153, 0.0384615385, 
		(3) 0.0000000003, 0.0000000000, 0.0714285715, 0.1428571427, 0.0000000003, 0.6428571411, 0.0000000003, (2) 0.0714285715, 0.0000000003, 
		0.0000000002, 0.0800000000, 0.0400000001, 0.0000000000, 0.3199999996, 0.4799999993, 0.0400000001, 0.0000000002, 0.0400000001, (3) 0.0000000002, 
		0.0250000001, 0.0750000000, 0.0250000001, 0.0000000000, 0.1250000000, 0.1999999999, 0.1250000000, 0.1499999999, 0.0000000001, 0.1250000000, 0.1499999999, 0.0000000001, 
		// MALE, GEON_04
		(3) 0.0000000001, 0.3333333330, 0.0000000000, (2) 0.1333333333, 0.0000000001, 0.3333333330, (2) 0.0333333334, 0.0000000001, 
		(3) 0.0000000002, 0.2916666663, 0.0000000000, 0.2499999997, 0.0833333333, (2) 0.1666666665, 0.0000000002, 0.0416666668, 0.0000000002, 
		(2) 0.0000000001, 0.0333333334, 0.1999999998, 0.0000000000, 0.2999999997, 0.0333333334, 0.1333333333, 0.2999999997, (3) 0.0000000001, 
		0.0000000002, (2) 0.0476190477, 0.1428571427, 0.0000000000, 0.1904761903, 0.0476190477, 0.1904761903, 0.3333333328, (3) 0.0000000002, 
		(2) 0.0000000002, 0.2307692305, 0.1153846153, 0.0000000000, 0.2307692305, (2) 0.0384615385, 0.3461538457, (3) 0.0000000002, 
		0.0000000002, 0.1249999999, 0.0625000001, 0.0000000002, 0.0000000000, 0.4999999989, (2) 0.0625000001, 0.1874999997, (3) 0.0000000002, 
		(3) 0.0000000004, 0.3636363626, 0.0000000000, 0.2727272720, 0.0000000004, 0.0909090909, 0.2727272720, (3) 0.0000000004, 
		(4) 0.0000000004, 0.0000000000, 0.4999999982, 0.1999999995, (2) 0.1000000000, 0.0000000004, 0.1000000000, 0.0000000004, 
